_time,price
2023-01-26T18:00:00.000Z,13.07168493
2023-01-26T17:00:00.000Z,13.11788694
2023-01-26T16:00:00.000Z,13.16505668
2023-01-26T15:00:00.000Z,13.36061865
2023-01-26T14:00:00.000Z,13.37173694
2023-01-26T13:00:00.000Z,13.31474108
2023-01-26T12:00:00.000Z,13.22472203
2023-01-26T11:00:00.000Z,13.1574723
2023-01-26T10:00:00.000Z,13.18872449
2023-01-26T09:00:00.000Z,13.32042064
2023-01-26T08:00:00.000Z,13.38919268
2023-01-26T07:00:00.000Z,13.35375144
2023-01-26T06:00:00.000Z,13.40402144
2023-01-26T05:00:00.000Z,13.3242242
2023-01-26T04:00:00.000Z,13.33308661
2023-01-26T03:00:00.000Z,13.38353922
2023-01-26T02:00:00.000Z,13.39257557
2023-01-26T01:00:00.000Z,13.50992405
2023-01-26T00:00:00.000Z,13.56517673
2023-01-25T23:00:00.000Z,13.49556505
2023-01-25T22:00:00.000Z,13.5685349
2023-01-25T21:00:00.000Z,13.34003881
2023-01-25T20:00:00.000Z,13.08984462
2023-01-25T19:00:00.000Z,12.88284199
2023-01-25T18:00:00.000Z,12.83370594
2023-01-25T17:00:00.000Z,12.89441283
2023-01-25T16:00:00.000Z,12.8576001
2023-01-25T15:00:00.000Z,12.9752523
2023-01-25T14:00:00.000Z,12.96353048
2023-01-25T13:00:00.000Z,12.89483682
2023-01-25T12:00:00.000Z,12.73231117
2023-01-25T11:00:00.000Z,12.72869499
2023-01-25T10:00:00.000Z,12.62270222
2023-01-25T09:00:00.000Z,12.70666437
2023-01-25T08:00:00.000Z,12.76785015
2023-01-25T07:00:00.000Z,12.78099804
2023-01-25T06:00:00.000Z,12.73378424
2023-01-25T05:00:00.000Z,12.74506802
2023-01-25T04:00:00.000Z,12.6004084
2023-01-25T03:00:00.000Z,12.46936286
2023-01-25T02:00:00.000Z,12.2811348
2023-01-25T01:00:00.000Z,12.38299244
2023-01-25T00:00:00.000Z,12.4530713
2023-01-24T23:00:00.000Z,12.49153083
2023-01-24T22:00:00.000Z,12.75012908
2023-01-24T21:00:00.000Z,12.90659258
2023-01-24T20:00:00.000Z,13.02600946
2023-01-24T19:00:00.000Z,13.06460468
2023-01-24T18:00:00.000Z,12.97009908
2023-01-24T17:00:00.000Z,13.09648217
2023-01-24T16:00:00.000Z,13.06344262
2023-01-24T15:00:00.000Z,13.03199075
2023-01-24T14:00:00.000Z,12.99424021
2023-01-24T13:00:00.000Z,13.0990562
2023-01-24T12:00:00.000Z,13.06978175
2023-01-24T11:00:00.000Z,13.13681253
2023-01-24T10:00:00.000Z,13.09889698
2023-01-24T09:00:00.000Z,13.25639722
2023-01-24T08:00:00.000Z,13.27986723
2023-01-24T07:00:00.000Z,13.28708516
2023-01-24T06:00:00.000Z,13.34159196
2023-01-24T05:00:00.000Z,13.30323157
2023-01-24T04:00:00.000Z,13.34209843
2023-01-24T03:00:00.000Z,13.2750506
2023-01-24T02:00:00.000Z,13.16110521
2023-01-24T01:00:00.000Z,13.06747543
2023-01-24T00:00:00.000Z,13.09016613
2023-01-23T23:00:00.000Z,13.11636344
2023-01-23T22:00:00.000Z,13.16620098
2023-01-23T21:00:00.000Z,13.05906177
2023-01-23T20:00:00.000Z,12.96199316
2023-01-23T19:00:00.000Z,13.09758201
2023-01-23T18:00:00.000Z,13.01671376
2023-01-23T17:00:00.000Z,12.95978437
2023-01-23T16:00:00.000Z,13.04200117
2023-01-23T15:00:00.000Z,13.11746379
2023-01-23T14:00:00.000Z,13.06591696
2023-01-23T13:00:00.000Z,13.28927317
2023-01-23T12:00:00.000Z,13.33761843
2023-01-23T11:00:00.000Z,13.37970964
2023-01-23T10:00:00.000Z,13.31815915
2023-01-23T09:00:00.000Z,13.27859063
2023-01-23T08:00:00.000Z,13.22429717
2023-01-23T07:00:00.000Z,13.38038034
2023-01-23T06:00:00.000Z,13.32129186
2023-01-23T05:00:00.000Z,13.40554114
2023-01-23T04:00:00.000Z,13.44128862
2023-01-23T03:00:00.000Z,13.52295554
2023-01-23T02:00:00.000Z,13.38038701
2023-01-23T01:00:00.000Z,13.35849922
2023-01-23T00:00:00.000Z,13.31402486
2023-01-22T23:00:00.000Z,13.22271091
2023-01-22T22:00:00.000Z,13.19452703
2023-01-22T21:00:00.000Z,13.14631511
2023-01-22T20:00:00.000Z,13.34908923
2023-01-22T19:00:00.000Z,13.57104629
2023-01-22T18:00:00.000Z,13.5756093
2023-01-22T17:00:00.000Z,13.25708609
2023-01-22T16:00:00.000Z,13.20513026
2023-01-22T15:00:00.000Z,13.24560676
2023-01-22T14:00:00.000Z,13.13598459
2023-01-22T13:00:00.000Z,13.19305775
2023-01-22T12:00:00.000Z,13.11550568
2023-01-22T11:00:00.000Z,13.11160284
2023-01-22T10:00:00.000Z,13.05079099
2023-01-22T09:00:00.000Z,13.1137311
2023-01-22T08:00:00.000Z,13.0454155
2023-01-22T07:00:00.000Z,13.11018051
2023-01-22T06:00:00.000Z,13.0310599
2023-01-22T05:00:00.000Z,12.94940459
2023-01-22T04:00:00.000Z,12.95620803
2023-01-22T03:00:00.000Z,12.86689507
2023-01-22T02:00:00.000Z,12.91454433
2023-01-22T01:00:00.000Z,13.00800229
2023-01-22T00:00:00.000Z,13.09978673
2023-01-21T23:00:00.000Z,13.30160115
2023-01-21T22:00:00.000Z,13.38857518
2023-01-21T21:00:00.000Z,13.40769985
2023-01-21T20:00:00.000Z,13.41342818
2023-01-21T19:00:00.000Z,13.3962953
2023-01-21T18:00:00.000Z,13.41342818
2023-01-21T17:00:00.000Z,13.3962953
